Date,EFA,EEM,GLD,TLT
2011-12-23,-0.2976609824524712,-0.16221160730358664,-0.4336867704887525,-1.2691654543351982
2011-12-30,-0.7230947909233869,1.2040522006759087,-0.3916677031886103,-0.6942602887292326
2012-01-06,-0.2276690970516848,-0.07969091037839826,-0.331136156578123,-1.0913735547652283
2012-01-13,-0.880085652337935,1.3371287227373347,-0.4948441886419468,-0.8375537264108679
2012-01-20,1.4348105620137979,1.543869086695576,-5.613281114365893,-1.1953019473803472
2012-01-27,-6.7766200446626215,6.262819169382874,-4.410452522774141,-5.8680042750001515
2012-02-03,18.860999507645957,20.438565431587676,-29.913975328162508,48.49924898710252
2012-02-10,-2.487011603838586,2.7037868611081244,-1.5625094604307996,-2.178552736189663
2012-02-17,57.69295866871106,-92.03576211349487,63.84992970625963,-81.06258814890158
2012-02-24,16.85602852453573,-28.538546032957917,38.556993622483276,-27.066168365744886
2012-03-02,-17.586808583525524,-4.56042424075612,-7.905386004710663,-24.29130669629539
2012-03-09,-10.216648285440783,-11.44831554294776,14.323068425559335,-35.99178276662134
2012-03-16,0.9223280595415062,1.3152249721210332,0.9417956081784802,1.9684783453516983
2012-03-23,-45.0544424061155,-57.61688260136674,-44.872507687884436,-126.97652876971391
2012-03-30,1.6580895962315534,2.2900937678818885,1.6760372706512334,4.20487867870471
2012-04-06,-1.914897867785304,-2.259414791165435,-1.9228099484922776,-5.936148726744852
2012-04-13,-5.776766378145426,6.671502602727349,-4.429742712245055,-5.46599086223701
2012-04-20,5.985602334534141,-4.177523847971715,2.4823520143614033,4.031334522809954
2012-04-27,0.8583399679988926,1.2511750218660822,0.9119841380825111,2.001184045884292
2012-05-04,0.7357530132921948,1.0854918728853136,0.8266329857861827,1.6467055757442421
2012-05-11,1.5811591097439024,2.0998771343156806,-3.418582069623384,2.6827032509629527
2012-05-18,-1.3127788386805692,2.065986714078434,-1.0465760941112774,-1.2864056341477093
2012-05-25,-0.702523412727976,-0.7297052227494305,-0.775525420807778,-2.6428575440719895
2012-06-01,-1.0555960741891788,1.3140951009553579,1.13013934750393,-0.8932160851729329
2012-06-08,-1.241094347708429,1.9894894862094086,-0.8276175306122875,-1.1674661065065952
2012-06-15,0.39336848662629187,0.5885368044218922,1.747220007255109,-0.6280445270941983
2012-06-22,-0.36614628770650715,-0.30172739360931833,-0.38895893272458487,-1.593041941011697
2012-06-29,2.016914773802454,-2.690355472103384,2.0293493475487505,-2.2260933325121006
2012-07-06,2.6118207595338596,3.3684306379733897,2.730125132969562,6.745214301394739
2012-07-13,1.2868867941386686,1.6073495032489316,-2.0759267414847162,-1.1663881221103503
2012-07-20,1.1515628067602908,1.5812938881627563,2.9273063163128707,2.818896316728151
2012-07-27,-0.4980672825511563,-0.4135059348373873,-0.46563103248196547,-1.7279760350437434
2012-08-03,-0.16270444280968765,0.02467779172625817,1.0876429853248908,0.5444082943443843
2012-08-10,1.7475498874636677,-0.6709860478581424,-0.8008044030321001,1.3507644419690883
2012-08-17,-1.240341529417018,-1.351108865401048,3.9327667172768477,-2.9883020058772094
2012-08-24,-9.52071118085162,7.503717709948058,6.749147342852411,-7.750019262916492
2012-08-31,-0.39808031750395045,2.7042434805320106,4.133950758943688,-3.9782167347647057
2012-09-07,1.3492499985483661,1.1070183206744701,6.394569424776704,-13.089385991759833
2012-09-14,-1.7967267432541885,-1.9699378595272279,-1.6597001044221091,-5.0033219060846825
2012-09-21,3.3588859491437546,3.762153669679435,-6.477785946934142,-3.191271888765205
2012-09-28,1.3894241078939018,1.797249805137561,1.3006621716761322,3.0297151208268573
2012-10-05,-35.97949904992987,-39.74146800262059,65.73328457469682,-74.6096728912552
2012-10-12,-11.172500372463666,8.45700595727029,9.239644089049396,-8.82613871555628
2012-10-19,-24.23309492583043,-25.551427626289083,41.72596182582549,-48.45471057653702
2012-10-26,32.059723900290514,-20.938306391316452,-23.840528950189608,24.412153513381895
2012-11-02,42.71508737487346,47.53902786655931,42.78911139408686,102.61169265886734
2012-11-09,-1.527375145944483,3.442656378422847,-1.6965097697095763,2.3619123069699732
2012-11-16,-6.42146606572323,-7.3253347263529704,-6.638625705699619,-16.69728515159213
2012-11-23,1.956026263638996,-0.7456690131089183,-1.0369275485934653,1.4577947703058363
2012-11-30,1.6989146023995656,-0.979026780503351,1.2309243947540467,1.2600998514886603
2012-12-07,1.593744313825833,-0.8843875855882146,1.1685178245481487,1.1850458839618851
2012-12-14,0.6095626808213481,-0.3621394783771592,1.1647515684219218,-0.48110364104883985
2012-12-21,0.4013654170448424,0.6525102453827039,0.4352425937272808,0.5369861829288658
2012-12-28,0.5738401301391312,0.04449602582866685,0.8039137841137991,0.37431440845387215
2013-01-04,0.3870488114983255,0.6290446032805121,0.41664712377237256,0.49383352279787396
2013-01-11,0.4152011357362846,0.655984861847899,0.39968862761407153,0.7564018711839742
2013-01-18,0.5601639465057642,0.0829502766980057,0.5098971262082198,0.3784704417122037
2013-01-25,0.45423509812187746,0.7048132581586577,0.41832252326234876,0.872979720855563
2013-02-01,0.07587469131070246,0.29536523319131613,0.5785371546274898,0.2323753319943264
2013-02-08,0.42374413135206934,0.6641222149948662,0.45455469200688553,0.5504529902215334
2013-02-15,-0.552808117124532,0.7739464625642891,0.6444141484074983,-0.5142079108148225
2013-02-22,0.4385194195901647,0.6677115277724877,0.45884584335282236,0.5536031600213838
2013-03-01,0.4037004320614721,0.6328309983395237,0.41748050558364863,0.4695078145569562
2013-03-08,0.444880514945865,0.6843199216005846,0.4583247402598804,0.5421773989528651
2013-03-15,0.4644376286814662,0.7114448083181171,0.47354851856074764,0.5611910439796493
2013-03-22,0.4912977147927222,0.7350426695318153,0.4967895864448163,0.6034659019325963
2013-03-29,-0.3130780869904495,0.9974869313988837,-0.5143376663959398,-0.23809704964448664
2013-04-05,1.1040285067139748,-0.1512362655177757,-0.33854546948810643,0.6449310189464991
2013-04-12,0.5387970057643332,0.6977398337552727,-0.28807813034001034,-0.18088220179501346
2013-04-19,7.384851944151492,8.576709013773598,5.126382376585342,14.119911677598896
2013-04-26,5.5371911580512965,6.23720920123966,3.6574852090530023,10.507911292102762
2013-05-03,1.48387682991526,1.5914833288006673,-0.7537184281727214,1.9199562603712028
2013-05-10,1.5161722011129641,1.654364813839348,-0.7839145772284454,1.9669883475465875
2013-05-17,4.119573700904567,4.9361641298052685,2.1321816033275716,10.445576919001429
2013-05-24,-38.67572462531074,-44.58978559093161,-18.85510100867249,-103.14703037400807
2013-05-31,-2.0026278138328535,2.420563580854768,-0.5570138075368898,-1.338312843678701
2013-06-07,-1.5988942450213672,-1.2934819001754903,1.6619636919073257,-2.5194566497750994
2013-06-14,-1.0815279111897858,1.773787568159182,1.3374705181402458,0.9376064503978978
2013-06-21,-0.15501899247663437,0.13560287729207066,0.637510006708541,0.47820909755940266
2013-06-28,-0.5037468856285154,1.0605329836151567,0.5750043086871252,-0.351268544764639
2013-07-05,-0.2161397231645492,1.069208982652323,0.027209463945870947,0.5245905552006236
2013-07-12,-0.49495500373337253,1.5210913997905227,-0.1358511192139665,0.8434285462966069
2013-07-19,-0.48849113261994614,1.3257938841678638,-0.08273296946460516,-0.36268913674666103
2013-07-26,-0.7934123312724408,1.595735177275674,0.6947994475745661,0.8798204518504237
2013-08-02,-0.7994109097931255,1.6047445809922265,0.7023413709003202,0.8715202781033574
2013-08-09,0.02825944693516738,0.261857704208425,-0.46158429258387745,1.304179607383162
2013-08-16,0.6174793792418338,0.9492519877862442,-0.20283000587903252,0.7777582090765398
2013-08-23,0.4515693293103986,0.86342602047888,0.48706836918268026,0.6692676167290766
2013-08-30,0.41822780814555083,0.6606074571743674,0.47379897759564416,-0.3149210360247992
2013-09-06,-0.5853417613491398,1.396245649847227,0.6077975169597134,0.7341670162473012
2013-09-13,-0.6757426665200796,1.6033199754216474,-0.1502689531685811,-1.3819966923923948
2013-09-20,-1.3027299956121623,2.8723755047666817,-0.6039285524632827,1.8201606671894772
2013-09-27,-0.8098379767793054,-0.8141899643524715,-0.9754283981740417,2.492043034554637
2013-10-04,-2.4758355436306267,-0.1352674897278856,-0.4578637298365531,-1.9750868171864164
2013-10-11,-1.4634791342522386,2.320751038875106,1.2297674529357359,-2.6715230609245086
2013-10-18,-7.980351633532347,13.025888701365865,-3.6680637573524772,-6.22331884953474
2013-10-25,-3.452032691823394,-5.015036303959681,5.020768050052873,-7.015276090047437
2013-11-01,20.957246299832,-32.89753931194874,10.391829317080674,16.707762563959932
2013-11-08,-2.3592950591001034,3.6191134686807764,1.3474574735174523,2.185958307875862
2013-11-15,1.7036612571739698,-1.425324453712852,-0.7211498561557839,1.4108581084100331
2013-11-22,27.716280295605195,-46.06988344588575,15.74768530924096,20.35827660220331
2013-11-29,-0.7272297397614507,-1.2587824698628767,-0.8813228311216925,-2.008774712731598
2013-12-06,-0.7202344399954543,1.9431275383623983,-0.3847947117117985,1.1883352115563872
2013-12-13,-0.5702898040749531,1.5553068411563804,0.868211615656497,-1.4233114957669677
2013-12-20,0.6341549656607546,1.1863721017417994,0.7470886374309451,1.0562292441338228
2013-12-27,-2.590818876640336,5.494433623366675,-1.4115059088318782,-2.124919510927622
2014-01-03,1.738069197776026,3.09950968707124,-2.6281112792257026,3.831121468889267
2014-01-10,-1.1169841663765778,-1.497245130445978,1.8417254717723135,2.3985536577079634
2014-01-17,-1.8630409554135863,0.21123171963795073,-0.4592661650526597,-1.2967090924767286
2014-01-24,-0.5115663816691809,-0.5992800600132986,-0.8546071804028369,2.2935325724882745
2014-01-31,-0.03858085674294337,0.06441320269413063,-0.17191540362743213,0.835818781028287
2014-02-07,0.7951376601840474,-0.3970485802519006,-0.2173896725725714,0.7473020987310277
2014-02-14,-0.0794112949358231,-0.05657488805243176,0.7859261200385734,-0.7339146426989225
2014-02-21,-0.042930608685813304,0.0009130495770039992,-0.06610618841102667,-0.4927600119725626
2014-02-28,-0.5890882868016785,0.26837062422613767,-0.09165081976153022,-0.590056077186409
2014-03-07,-0.05854056823631776,-0.003481703436371719,0.7441946466644624,-0.7039837200155534
2014-03-14,-0.10815221042036952,-0.09089155678107042,0.8443807104262484,-0.8930770584726635
2014-03-21,2.1987774655529853,-2.475980065019023,1.3786264113522688,1.7491078292083382
2014-03-28,0.7831218072384505,-0.41350522523822764,0.9637949676646413,0.448946744886763
2014-04-04,0.7766010107229044,-0.36318729290363616,0.5557560654144118,0.5698376989062943
2014-04-11,0.844364983454894,-0.455515265842511,0.5803158549093483,0.6273955777194385
2014-04-18,1.3414323956590284,-1.155971136193009,0.8519508462516507,1.0505859774636512
2014-04-25,-4.956515625984126,7.336432193545802,-2.6933992204705173,-4.220395764744513
2014-05-02,0.6728203111851165,1.1917556095590056,0.8340847437708876,1.1910120222255083
2014-05-09,-0.23007967680177233,-0.1000389018664598,0.8674177605500633,0.8850162401853157
2014-05-16,0.45370602223353096,0.8427474648964863,0.5616937088241816,0.6755254794571759
2014-05-23,0.548824614533753,1.0095455332762695,0.6730451627558012,0.9113460589311624
2014-05-30,-10.492597069271852,14.65923840934596,-6.276110651822863,-8.800085301171475
2014-06-06,1.195347476837712,2.26760440778574,1.6556430332839969,2.545617467611823
2014-06-13,0.8388430524662055,-0.575542729313903,-0.196173046890649,-0.5468060054568119
2014-06-20,0.06010969731596405,0.14746516741486798,0.020960043735586714,-0.3012916118226437
2014-06-27,0.6892890397365103,-0.15724463808180578,0.520838897392604,0.5098664306521423
2014-07-04,0.3837793344301401,0.6849728945688498,0.0029045634849379637,0.557821317766361
2014-07-11,0.3683095965197556,0.6591241863982191,0.029748177395372638,0.5101920233700085
2014-07-18,0.39254384328403424,0.6991531078546931,-0.0019797441946065586,0.5955160451691464
2014-07-25,0.33566589273081626,0.6107583410806297,0.08443393569716479,0.43009798642354496
2014-08-01,0.42578839590700146,0.7548992530863736,0.5225532779044334,0.5657941235423077
2014-08-08,0.6445553776316594,-0.0013349232160191349,0.49499288992569945,0.43276205039189536
2014-08-15,0.38878077486827456,0.6797693537054916,0.003790811827797412,0.5495865812034165
2014-08-22,0.6135185677263798,-0.14904694607895652,0.5590386429981916,-0.3682217308350027
2014-08-29,0.3668661639574703,0.6603430935039272,0.4344832918939834,0.4125016059647999
2014-09-05,0.4536344460105469,0.08444134003549841,0.4235944558784436,-0.16050822461733955
2014-09-12,0.42656073702284725,0.818450796842976,0.47270041813201,0.8461206663242178
2014-09-19,2.0100462871813485,-1.104617204322616,0.8111424157219636,0.871326335959457
2014-09-26,-3.4714937956272114,-1.1154271572654828,-1.7626903446008464,-3.0709321606351265
2014-10-03,-0.297402149800017,1.0627674999704173,0.6459129651089799,-0.3201360430487571
2014-10-10,0.007108907171122836,0.15923923283726765,0.5466203749281932,-0.3383618292116115
2014-10-17,-0.4798949073374733,1.2409220338853253,0.798391839417977,-0.4887021452700766
2014-10-24,-1.0885299545253526,2.379287700128582,1.2609201859068548,1.2771530026227709
2014-10-31,-0.5761213326022269,1.594965030626176,0.8669575150243618,0.8132762506118494
2014-11-07,-0.3643257152114521,1.532431184932074,0.6010156419355249,0.560489357234553
2014-11-14,-0.3532383769322778,1.2460936691943978,0.6283782242691395,0.5810189069667113
2014-11-21,-0.5435276999637095,1.5253151168737977,0.7566247810729504,0.7540787841725358
2014-11-28,-0.49602254995662315,1.2365963257440962,0.78783879316908,-0.5519844115372905
2014-12-05,-0.6524810727780325,1.1838062767340443,0.9133889705240407,-0.42674785343079014
2014-12-12,-0.22024497103812402,0.2931760745034778,0.4922682527132884,-0.33745176052488435
2014-12-19,0.020590167888699662,0.17257353972310852,0.4989525618014632,-0.3254637319095851
2014-12-26,0.017481664333638958,0.15127462300695704,0.028612804919879296,-0.2803332433173873
2015-01-02,-0.34796045193338887,0.914723691473566,0.06607142188729931,-0.15767739249460444
2015-01-09,0.035476509058520345,0.17872429360724307,0.7084449323330962,-0.35920431249090856
2015-01-16,-0.03157251051545382,0.08086741160055133,0.5772176907515708,-0.4692505894878301
2015-01-23,-0.10277140736711486,-0.016721312609305525,0.6648780869799312,-0.6188730819192922
2015-01-30,-0.16920786781786046,-0.03305335037739776,0.47824364455758867,0.217893806796444
2015-02-06,-0.30181009069982623,1.2216399631138883,0.5436848094014319,-0.22682704407511997
2015-02-13,-0.34883954507042236,1.0310968349103913,-0.03595237377790861,-0.2711274364956209
2015-02-20,0.009321386358992326,0.18475369941834766,-0.17231845987380548,0.5420535582720726
2015-02-27,0.0028642673633521507,0.17450012374770582,-0.1774526147576025,0.5438876331658847
2015-03-06,-0.19904459505674954,0.8660328015200701,0.548701683212961,-0.2602900851780009
2015-03-13,-0.37187121974199555,1.31586272905356,0.5846497888651161,-0.24990301616846403
2015-03-20,-0.6881110221154599,1.367302688981931,0.9173985283221741,-0.6859953741459635
2015-03-27,-0.10470755738646666,-0.0049429018917800105,-0.11219772342942036,-0.4632871456647265
2015-04-03,-0.209084903226457,-0.14030779235173557,0.9599826177182147,-0.8329956545318138
2015-04-10,-1.2333848896483524,1.964999764188388,1.3381244041502895,-1.188693041382843
2015-04-17,-3.656659557086112,4.508504251932269,3.1371007028233917,-3.3444980212462396
2015-04-24,2.333849353264317,-1.5067006754659584,-1.456172887120172,3.4637715940965395
2015-05-01,1.6958136354656856,2.430395712236189,1.3460143787778711,4.722169989679809
2015-05-08,1.0992899772781073,-0.5567922080394265,0.7246189227530089,0.6446881017370394
2015-05-15,1.0041110563450948,-0.3902891216813995,-0.3024796578071386,0.7166877712378055
2015-05-22,0.4966802979705165,0.8158171477279579,-0.19232330271937648,0.6284050737389901
2015-05-29,1.649160779568283,-1.0879664617359197,-0.7140811204946078,1.1771481689349168
2015-06-05,-6.843476116644716,-9.492074354241552,-5.703775475230593,-20.858509074924804
2015-06-12,1.3122132643122262,1.8211270935465373,1.3995457360190158,1.7483890348518358
2015-06-19,2.1642612085885586,-1.5935976513338521,-1.0640633847146745,1.464788780369609
2015-06-26,-5.040556879072188,7.85323998849398,-4.077183327850877,4.456086096658445
2015-07-03,2.829297638726223,-3.8795514178850063,-0.7934379624053892,-1.3635047284807276
2015-07-10,-2.29977974288959,2.801819697560716,2.173086600476275,-1.608215400186926
2015-07-17,-2.1978937506251173,-2.3931165239782057,-2.780203965968795,-3.6417998710628745
2015-07-24,5.438625852261751,6.831387354557993,6.927312851742117,8.212039248466956
2015-07-31,-4.362043582282872,5.377182639012634,-2.711756729831688,-2.469781116661936
2015-08-07,1.2435128954826382,1.6089607626371532,2.6551580686977507,-1.705525237000934
2015-08-14,-1.9736962539955432,0.06806703598525221,-2.3080681117108064,-1.2982993143958417
2015-08-21,-0.8446270519495047,1.508197267517127,0.7363074376457892,-0.6090194493816505
2015-08-28,-0.1814965801958528,0.8559957323411629,0.6153832560142274,-0.20676225525155623
2015-09-04,0.07686969432353141,0.2550403115176656,-0.0032298036722742812,-0.16493543953549278
2015-09-11,0.3655319307488911,0.6206032695708501,0.4999351253041441,0.3888201388702775
2015-09-18,0.08801876004303488,0.28085346098311714,-0.1476432470072088,0.3662575647919555
2015-09-25,0.06259584408851748,0.23151371431927714,0.8893427870448699,-0.23675966322258368
2015-10-02,-0.1272294014262203,0.9013165893349546,0.5573588040216335,0.38296001089894693
2015-10-09,-0.11672874954160828,0.03469844995708182,1.1583937969953737,0.6270786121346283
2015-10-16,-0.3380440011822192,-0.21201508436782124,-1.438319398707403,1.2652927041501973
2015-10-23,-0.007896008721723122,0.17693465451487012,1.4460396963402546,0.4206123217275306
2015-10-30,0.7225330720734089,-0.1009030691751367,0.670116695907744,0.4789981811730999
2015-11-06,0.11374774110750063,0.30366495351805745,-0.09026964068838693,0.3190235286049364
2015-11-13,0.12464938041162787,0.3282790858396194,0.49540013927953563,0.24946279294984497
2015-11-20,-0.12413231654331058,0.7912077051679238,0.5916827028707805,-0.18352663730285146
2015-11-27,0.3405764473887123,0.6129428998612796,0.4766996984302167,0.3930734147776285
