Date,EFA,EEM,GLD,IYR
2008-01-19,-2.0,-2.0,1.0,-2.0
2008-01-26,-2.0,-2.0,1.0,-2.0
2008-02-02,-2.0,-2.0,-1.0,-2.0
2008-02-09,-2.0,2.0,1.0,-2.0
2008-02-16,-1.0,-2.0,-1.0,-1.0
2008-02-23,-2.0,-1.0,1.0,-1.0
2008-03-01,-1.0,-1.0,1.0,-2.0
2008-03-08,-2.0,-1.0,1.0,2.0
2008-03-15,-1.0,-2.0,2.0,-2.0
2008-03-22,-2.0,-1.0,2.0,-1.0
2008-03-29,2.0,-2.0,1.0,-2.0
2008-04-05,-1.0,-1.0,-1.0,-1.0
2008-04-12,-2.0,-2.0,-1.0,-2.0
2008-04-19,-1.0,-1.0,-1.0,-1.0
2008-04-26,-1.0,-1.0,2.0,-1.0
2008-05-03,-1.0,-1.0,-1.0,-1.0
2008-05-10,-2.0,-2.0,-1.0,-2.0
2008-05-17,-1.0,-1.0,-1.0,-2.0
2008-05-24,-1.0,1.0,1.0,-1.0
2008-05-31,-2.0,-2.0,1.0,-1.0
2008-06-07,-2.0,-2.0,-1.0,-2.0
2008-06-14,-1.0,-1.0,-1.0,-2.0
2008-06-21,-1.0,-1.0,1.0,-2.0
2008-06-28,1.0,-2.0,-1.0,-1.0
2008-07-05,-1.0,-1.0,1.0,-2.0
2008-07-12,-2.0,-2.0,1.0,2.0
2008-07-19,1.0,-2.0,1.0,-1.0
2008-07-26,1.0,-1.0,1.0,-1.0
2008-08-02,1.0,-2.0,2.0,-2.0
2008-08-09,2.0,-1.0,-1.0,1.0
2008-08-16,-1.0,-1.0,1.0,-1.0
2008-08-23,-1.0,-1.0,-1.0,-1.0
2008-08-30,-2.0,-2.0,1.0,-2.0
2008-09-06,-1.0,-2.0,-1.0,-2.0
2008-09-13,-2.0,2.0,2.0,-2.0
2008-09-20,-1.0,1.0,-1.0,2.0
2008-09-27,-2.0,-2.0,-1.0,2.0
2008-10-04,-2.0,-2.0,-1.0,2.0
2008-10-11,2.0,-2.0,-1.0,1.0
2008-10-18,-2.0,-2.0,-1.0,-1.0
2008-10-25,2.0,-2.0,1.0,-1.0
2008-11-01,1.0,-1.0,-1.0,-1.0
2008-11-08,2.0,-2.0,1.0,-1.0
2008-11-15,-2.0,2.0,1.0,-1.0
2008-11-22,2.0,2.0,1.0,1.0
2008-11-29,2.0,-2.0,1.0,1.0
2008-12-06,2.0,-1.0,1.0,-1.0
2008-12-13,-2.0,-1.0,1.0,-1.0
2008-12-20,2.0,1.0,1.0,1.0
2008-12-27,1.0,-1.0,1.0,2.0
2009-01-03,-1.0,-1.0,1.0,1.0
2009-01-10,2.0,2.0,1.0,1.0
2009-01-17,-1.0,-1.0,1.0,-1.0
2009-01-24,1.0,1.0,1.0,2.0
2009-01-31,2.0,-2.0,1.0,1.0
2009-02-07,2.0,-1.0,1.0,-2.0
2009-02-14,1.0,-1.0,1.0,1.0
2009-02-21,1.0,-1.0,1.0,1.0
2009-02-28,-2.0,-2.0,1.0,1.0
2009-03-07,2.0,-2.0,1.0,-2.0
2009-03-14,2.0,-2.0,-1.0,-2.0
2009-03-21,2.0,-2.0,1.0,-2.0
2009-03-28,2.0,-2.0,1.0,2.0
2009-04-04,1.0,-2.0,1.0,1.0
2009-04-11,1.0,2.0,1.0,2.0
2009-04-18,2.0,-1.0,1.0,2.0
2009-04-25,1.0,1.0,1.0,1.0
2009-05-02,2.0,-2.0,1.0,2.0
2009-05-09,1.0,-1.0,-1.0,1.0
2009-05-16,2.0,-2.0,1.0,1.0
2009-05-23,2.0,-2.0,1.0,2.0
2009-05-30,1.0,-2.0,1.0,1.0
2009-06-06,2.0,-1.0,1.0,-1.0
2009-06-13,1.0,-1.0,-1.0,-2.0
2009-06-20,1.0,-1.0,1.0,-1.0
2009-06-27,1.0,-1.0,-1.0,-1.0
2009-07-04,1.0,-1.0,-2.0,2.0
2009-07-11,2.0,2.0,1.0,2.0
2009-07-18,2.0,-2.0,2.0,1.0
2009-07-25,1.0,-1.0,-1.0,1.0
2009-08-01,-1.0,-1.0,2.0,2.0
2009-08-08,1.0,-1.0,-1.0,1.0
2009-08-15,2.0,-2.0,-1.0,2.0
2009-08-22,1.0,-1.0,1.0,-1.0
2009-08-29,1.0,-1.0,2.0,2.0
2009-09-05,2.0,-2.0,1.0,1.0
2009-09-12,1.0,-2.0,1.0,2.0
2009-09-19,1.0,-1.0,1.0,-1.0
2009-09-26,1.0,-1.0,-1.0,-2.0
2009-10-03,2.0,-2.0,1.0,1.0
2009-10-10,1.0,-1.0,-1.0,1.0
2009-10-17,1.0,-1.0,-1.0,1.0
2009-10-24,2.0,-2.0,1.0,-2.0
2009-10-31,1.0,-2.0,2.0,1.0
2009-11-07,1.0,-2.0,1.0,2.0
2009-11-14,2.0,-1.0,1.0,1.0
2009-11-21,-1.0,-1.0,1.0,1.0
2009-11-28,1.0,-2.0,2.0,-2.0
2009-12-05,1.0,1.0,1.0,-1.0
2009-12-12,1.0,-1.0,1.0,-1.0
2009-12-19,1.0,-1.0,-1.0,-1.0
2009-12-26,1.0,-1.0,1.0,1.0
2010-01-02,1.0,-1.0,-1.0,1.0
2010-01-09,2.0,-1.0,2.0,1.0
2010-01-16,2.0,2.0,1.0,2.0
2010-01-23,1.0,-2.0,1.0,1.0
2010-01-30,2.0,-2.0,-2.0,-2.0
2010-02-06,1.0,-1.0,-1.0,-1.0
2010-02-13,1.0,-2.0,1.0,1.0
2010-02-20,-1.0,-1.0,-1.0,1.0
2010-02-27,-2.0,-2.0,-1.0,1.0
2010-03-06,1.0,-1.0,2.0,1.0
2010-03-13,1.0,1.0,-1.0,2.0
2010-03-20,1.0,-1.0,1.0,-1.0
2010-03-27,1.0,-1.0,-1.0,1.0
2010-04-03,-1.0,-2.0,2.0,2.0
2010-04-10,-1.0,1.0,1.0,2.0
2010-04-17,-1.0,-1.0,-1.0,-2.0
2010-04-24,-2.0,-2.0,1.0,-2.0
2010-05-01,2.0,2.0,2.0,2.0
2010-05-08,2.0,-1.0,-1.0,1.0
2010-05-15,-1.0,-1.0,-1.0,2.0
2010-05-22,2.0,-1.0,-1.0,1.0
2010-05-29,-1.0,-1.0,1.0,-1.0
2010-06-05,2.0,2.0,1.0,1.0
2010-06-12,-1.0,-1.0,1.0,1.0
2010-06-19,-2.0,-1.0,1.0,2.0
2010-06-26,-1.0,2.0,2.0,1.0
2010-07-03,-2.0,-2.0,1.0,2.0
2010-07-10,1.0,-1.0,2.0,-1.0
2010-07-17,2.0,2.0,1.0,-1.0
2010-07-24,1.0,1.0,-1.0,1.0
2010-07-31,1.0,-1.0,-1.0,1.0
2010-08-07,2.0,2.0,1.0,2.0
2010-08-14,-1.0,1.0,1.0,1.0
2010-08-21,-1.0,1.0,1.0,2.0
2010-08-28,2.0,-2.0,-1.0,2.0
2010-09-04,1.0,-1.0,-1.0,1.0
2010-09-11,1.0,1.0,-1.0,-1.0
2010-09-18,2.0,1.0,1.0,2.0
2010-09-25,1.0,1.0,1.0,1.0
2010-10-02,-2.0,2.0,1.0,-2.0
2010-10-09,1.0,1.0,1.0,1.0
2010-10-16,-1.0,1.0,-2.0,1.0
2010-10-23,1.0,-1.0,1.0,-1.0
2010-10-30,2.0,2.0,2.0,-2.0
2010-11-06,1.0,1.0,1.0,1.0
2010-11-13,1.0,-1.0,-1.0,1.0
2010-11-20,1.0,-1.0,1.0,-1.0
2010-11-27,2.0,2.0,1.0,-2.0
2010-12-04,-1.0,-1.0,1.0,1.0
2010-12-11,1.0,-1.0,-1.0,1.0
2010-12-18,1.0,-2.0,1.0,1.0
2010-12-25,2.0,-1.0,2.0,1.0
2011-01-01,2.0,-2.0,2.0,2.0
2011-01-08,-2.0,-2.0,2.0,1.0
2011-01-15,1.0,-1.0,1.0,-1.0
2011-01-22,-1.0,-1.0,1.0,2.0
2011-01-29,1.0,-1.0,1.0,2.0
2011-02-05,-1.0,-1.0,1.0,1.0
2011-02-12,1.0,-1.0,1.0,1.0
2011-02-19,-1.0,-1.0,2.0,2.0
2011-02-26,-1.0,-1.0,2.0,2.0
2011-03-05,-2.0,-2.0,2.0,-1.0
2011-03-12,2.0,-2.0,1.0,1.0
2011-03-19,1.0,-1.0,1.0,-1.0
2011-03-26,1.0,-1.0,-1.0,2.0
2011-04-02,1.0,-1.0,2.0,1.0
2011-04-09,-1.0,-1.0,2.0,1.0
2011-04-16,-2.0,-2.0,-1.0,1.0
2011-04-23,-1.0,-1.0,2.0,2.0
2011-04-30,-2.0,-2.0,2.0,-1.0
2011-05-07,-1.0,-1.0,-1.0,-1.0
2011-05-14,1.0,-1.0,1.0,-1.0
2011-05-21,1.0,1.0,1.0,2.0
2011-05-28,1.0,1.0,1.0,2.0
2011-06-04,-1.0,2.0,1.0,2.0
2011-06-11,2.0,2.0,1.0,1.0
2011-06-18,1.0,2.0,2.0,2.0
2011-06-25,2.0,2.0,-1.0,2.0
2011-07-02,1.0,-1.0,2.0,1.0
2011-07-09,1.0,-1.0,2.0,-1.0
2011-07-16,-2.0,-2.0,-1.0,1.0
2011-07-23,-1.0,-1.0,1.0,-2.0
2011-07-30,-2.0,2.0,2.0,2.0
2011-08-06,-1.0,-1.0,-2.0,1.0
2011-08-13,-1.0,1.0,-2.0,1.0
2011-08-20,-1.0,1.0,-2.0,-1.0
2011-08-27,1.0,1.0,1.0,-1.0
2011-09-03,2.0,2.0,-1.0,-1.0
2011-09-10,2.0,2.0,-1.0,-1.0
2011-09-17,-2.0,2.0,-2.0,2.0
2011-09-24,1.0,-1.0,-1.0,1.0
2011-10-01,2.0,-2.0,-1.0,-2.0
2011-10-08,2.0,2.0,1.0,-2.0
2011-10-15,-1.0,-1.0,2.0,-1.0
2011-10-22,2.0,-2.0,-2.0,1.0
2011-10-29,2.0,-1.0,1.0,-1.0
2011-11-05,-1.0,1.0,-1.0,1.0
2011-11-12,-1.0,-2.0,-1.0,1.0
2011-11-19,1.0,2.0,-1.0,1.0
2011-11-26,2.0,-2.0,-1.0,-2.0
2011-12-03,1.0,-1.0,-1.0,-1.0
2011-12-10,-1.0,-1.0,2.0,1.0
2011-12-17,1.0,-1.0,1.0,1.0
2011-12-24,1.0,-1.0,-2.0,1.0
2011-12-31,2.0,-1.0,1.0,1.0
2012-01-07,1.0,1.0,1.0,1.0
2012-01-14,2.0,-1.0,1.0,-1.0
2012-01-21,1.0,-1.0,2.0,-2.0
2012-01-28,-2.0,-2.0,-1.0,-2.0
2012-02-04,1.0,-1.0,-1.0,-1.0
2012-02-11,1.0,1.0,1.0,-1.0
2012-02-18,1.0,1.0,-2.0,-1.0
2012-02-25,-1.0,1.0,-2.0,-1.0
2012-03-03,2.0,2.0,-1.0,-2.0
2012-03-10,1.0,1.0,1.0,2.0
2012-03-17,1.0,-1.0,1.0,1.0
2012-03-24,1.0,1.0,1.0,1.0
2012-03-31,2.0,1.0,2.0,1.0
2012-04-07,1.0,-2.0,1.0,2.0
2012-04-14,1.0,1.0,1.0,1.0
2012-04-21,1.0,-1.0,1.0,2.0
2012-04-28,1.0,1.0,1.0,1.0
2012-05-05,1.0,2.0,2.0,-1.0
2012-05-12,2.0,-2.0,1.0,2.0
2012-05-19,1.0,1.0,1.0,1.0
2012-05-26,1.0,-1.0,2.0,2.0
2012-06-02,2.0,2.0,1.0,2.0
2012-06-09,1.0,1.0,1.0,1.0
2012-06-16,-2.0,-1.0,2.0,-1.0
2012-06-23,1.0,1.0,1.0,1.0
2012-06-30,1.0,-1.0,1.0,-1.0
2012-07-07,1.0,-1.0,1.0,1.0
2012-07-14,1.0,1.0,1.0,1.0
2012-07-21,2.0,-2.0,2.0,2.0
2012-07-28,1.0,-1.0,1.0,-1.0
2012-08-04,1.0,-1.0,1.0,2.0
2012-08-11,1.0,-1.0,1.0,1.0
2012-08-18,1.0,-1.0,-2.0,-1.0
2012-08-25,1.0,1.0,-1.0,-1.0
2012-09-01,2.0,2.0,1.0,-2.0
2012-09-08,2.0,-2.0,1.0,2.0
2012-09-15,-1.0,-1.0,1.0,-2.0
2012-09-22,1.0,1.0,1.0,-1.0
2012-09-29,-1.0,-1.0,-1.0,-1.0
2012-10-06,-1.0,1.0,-1.0,-1.0
2012-10-13,-2.0,-1.0,-2.0,2.0
2012-10-20,1.0,-1.0,-1.0,1.0
2012-10-27,-1.0,1.0,2.0,1.0
2012-11-03,2.0,2.0,2.0,2.0
2012-11-10,-1.0,1.0,-1.0,1.0
2012-11-17,-2.0,2.0,1.0,1.0
2012-11-24,-1.0,1.0,-2.0,1.0
2012-12-01,2.0,1.0,1.0,1.0
2012-12-08,1.0,-1.0,-1.0,-1.0
2012-12-15,1.0,-1.0,2.0,1.0
2012-12-22,-1.0,-1.0,1.0,1.0
2012-12-29,2.0,-2.0,2.0,2.0
2013-01-05,1.0,-1.0,1.0,1.0
2013-01-12,1.0,-1.0,1.0,1.0
2013-01-19,2.0,-1.0,1.0,1.0
2013-01-26,1.0,-1.0,1.0,1.0
2013-02-02,-1.0,-1.0,1.0,1.0
2013-02-09,1.0,1.0,2.0,1.0
2013-02-16,-2.0,-2.0,1.0,2.0
2013-02-23,-1.0,-1.0,2.0,2.0
2013-03-02,1.0,-2.0,1.0,2.0
2013-03-09,1.0,-1.0,1.0,1.0
2013-03-16,-1.0,-1.0,1.0,1.0
2013-03-23,-1.0,-1.0,2.0,1.0
2013-03-30,-1.0,-1.0,2.0,-2.0
2013-04-06,2.0,-2.0,2.0,2.0
2013-04-13,1.0,-1.0,1.0,2.0
2013-04-20,-2.0,-2.0,1.0,1.0
2013-04-27,1.0,-1.0,1.0,1.0
2013-05-04,1.0,-1.0,1.0,1.0
2013-05-11,1.0,-1.0,2.0,2.0
2013-05-18,2.0,-2.0,1.0,2.0
2013-05-25,1.0,-2.0,1.0,2.0
2013-06-01,1.0,-1.0,-1.0,-1.0
2013-06-08,1.0,-1.0,1.0,1.0
2013-06-15,-2.0,-2.0,-2.0,-2.0
2013-06-22,1.0,-2.0,-2.0,1.0
2013-06-29,1.0,-1.0,1.0,1.0
2013-07-06,2.0,-2.0,-1.0,1.0
2013-07-13,1.0,-1.0,1.0,-1.0
2013-07-20,1.0,-1.0,1.0,-1.0
2013-07-27,2.0,-1.0,-1.0,-1.0
2013-08-03,1.0,-1.0,-1.0,-1.0
2013-08-10,1.0,-2.0,-2.0,-2.0
2013-08-17,1.0,-1.0,-1.0,-1.0
2013-08-24,-2.0,-2.0,-1.0,-1.0
2013-08-31,1.0,-2.0,-2.0,-1.0
2013-09-07,2.0,-2.0,-2.0,-2.0
2013-09-14,2.0,-1.0,-1.0,-2.0
2013-09-21,1.0,-1.0,2.0,-1.0
2013-09-28,1.0,1.0,-1.0,-1.0
2013-10-05,2.0,-2.0,-2.0,-2.0
2013-10-12,2.0,-2.0,1.0,2.0
2013-10-19,1.0,-1.0,1.0,1.0
2013-10-26,1.0,-1.0,1.0,1.0
2013-11-02,1.0,-1.0,1.0,2.0
2013-11-09,-2.0,-2.0,-1.0,-1.0
2013-11-16,1.0,-1.0,-2.0,1.0
2013-11-23,1.0,-1.0,-2.0,1.0
2013-11-30,2.0,-1.0,-2.0,1.0
2013-12-07,1.0,-2.0,-1.0,-2.0
2013-12-14,2.0,-1.0,-2.0,2.0
2013-12-21,1.0,-1.0,-1.0,-1.0
2013-12-28,1.0,-1.0,-1.0,1.0
2014-01-04,1.0,-1.0,-1.0,-1.0
2014-01-11,1.0,-1.0,-1.0,2.0
