Date,EFA,EEM,GLD,IYR
2014-01-18,2.0,-2.0,-1.0,-2.0
2014-01-25,1.0,-1.0,-1.0,-2.0
2014-02-01,2.0,-2.0,1.0,-2.0
2014-02-08,1.0,-1.0,-2.0,1.0
2014-02-15,1.0,-1.0,1.0,1.0
2014-02-22,1.0,-1.0,1.0,1.0
2014-03-01,2.0,-1.0,-1.0,-2.0
2014-03-08,2.0,1.0,-2.0,-1.0
2014-03-15,-1.0,-1.0,-2.0,-2.0
2014-03-22,2.0,-2.0,1.0,-1.0
2014-03-29,1.0,-1.0,-1.0,1.0
2014-04-05,-2.0,-1.0,1.0,2.0
2014-04-12,2.0,1.0,-1.0,1.0
2014-04-19,1.0,-1.0,1.0,1.0
2014-04-26,2.0,-1.0,1.0,1.0
2014-05-03,1.0,1.0,-1.0,1.0
2014-05-10,-1.0,-1.0,1.0,1.0
2014-05-17,-2.0,-1.0,1.0,1.0
2014-05-24,1.0,1.0,2.0,1.0
2014-05-31,2.0,-2.0,1.0,2.0
2014-06-07,-1.0,-1.0,1.0,2.0
2014-06-14,2.0,1.0,-2.0,2.0
2014-06-21,2.0,-1.0,1.0,1.0
2014-06-28,1.0,1.0,1.0,1.0
2014-07-05,1.0,1.0,-2.0,1.0
2014-07-12,1.0,1.0,-2.0,1.0
2014-07-19,1.0,1.0,-1.0,-1.0
2014-07-26,2.0,2.0,-1.0,2.0
2014-08-02,1.0,-2.0,1.0,1.0
2014-08-09,1.0,-1.0,1.0,2.0
2014-08-16,1.0,-1.0,1.0,1.0
2014-08-23,1.0,2.0,1.0,1.0
2014-08-30,1.0,1.0,1.0,1.0
2014-09-06,1.0,-2.0,-2.0,2.0
2014-09-13,1.0,-2.0,-1.0,2.0
2014-09-20,2.0,-1.0,1.0,2.0
2014-09-27,-2.0,1.0,2.0,1.0
2014-10-04,2.0,-2.0,2.0,2.0
2014-10-11,1.0,-2.0,1.0,1.0
2014-10-18,1.0,-1.0,-1.0,2.0
2014-10-25,2.0,1.0,2.0,1.0
2014-11-01,1.0,-2.0,-2.0,1.0
2014-11-08,1.0,-1.0,1.0,1.0
2014-11-15,1.0,-1.0,1.0,1.0
2014-11-22,1.0,1.0,1.0,-2.0
2014-11-29,1.0,-2.0,-2.0,1.0
2014-12-06,2.0,-2.0,-1.0,2.0
2014-12-13,2.0,2.0,1.0,2.0
2014-12-20,1.0,-2.0,-2.0,2.0
2014-12-27,2.0,1.0,-1.0,2.0
2015-01-03,2.0,1.0,-1.0,1.0
2015-01-10,2.0,1.0,2.0,1.0
2015-01-17,1.0,-1.0,-1.0,2.0
2015-01-24,1.0,1.0,-1.0,2.0
2015-01-31,2.0,-1.0,-2.0,-2.0
2015-02-07,2.0,2.0,-1.0,1.0
2015-02-14,1.0,-1.0,1.0,1.0
2015-02-21,1.0,1.0,1.0,1.0
2015-02-28,2.0,1.0,-2.0,2.0
2015-03-07,-1.0,-1.0,-1.0,1.0
2015-03-14,-2.0,-2.0,-2.0,2.0
2015-03-21,1.0,2.0,-1.0,2.0
2015-03-28,1.0,1.0,1.0,1.0
2015-04-04,1.0,-1.0,-1.0,1.0
2015-04-11,1.0,-1.0,-1.0,-1.0
2015-04-18,-2.0,-1.0,-2.0,-1.0
2015-04-25,-1.0,-1.0,-2.0,-2.0
2015-05-02,1.0,-1.0,1.0,2.0
2015-05-09,-1.0,-1.0,-2.0,1.0
2015-05-16,-1.0,-1.0,-1.0,1.0
2015-05-23,-1.0,1.0,-1.0,1.0
2015-05-30,-2.0,-2.0,-2.0,2.0
2015-06-06,-1.0,2.0,1.0,1.0
2015-06-13,-1.0,-1.0,1.0,2.0
2015-06-20,-1.0,-2.0,-1.0,2.0
2015-06-27,-2.0,2.0,-1.0,1.0
2015-07-04,-2.0,-2.0,-1.0,1.0
2015-07-11,2.0,-2.0,2.0,1.0
2015-07-18,2.0,-2.0,2.0,2.0
2015-07-25,2.0,1.0,1.0,1.0
2015-08-01,1.0,-1.0,1.0,2.0
2015-08-08,2.0,-2.0,-2.0,1.0
2015-08-15,2.0,2.0,-2.0,-2.0
2015-08-22,2.0,2.0,2.0,2.0
2015-08-29,2.0,2.0,1.0,-2.0
2015-09-05,-2.0,-2.0,1.0,-2.0
2015-09-12,-2.0,-2.0,-2.0,-1.0
2015-09-19,2.0,1.0,-1.0,1.0
2015-09-26,2.0,1.0,-1.0,1.0
2015-10-03,2.0,-2.0,-1.0,1.0
2015-10-10,1.0,-2.0,1.0,1.0
2015-10-17,1.0,-1.0,1.0,1.0
2015-10-24,2.0,-1.0,-2.0,2.0
2015-10-31,1.0,1.0,2.0,-2.0
2015-11-07,2.0,2.0,-1.0,-2.0
2015-11-14,-2.0,2.0,-1.0,1.0
2015-11-21,-1.0,-1.0,1.0,1.0
2015-11-28,-2.0,-1.0,2.0,-2.0
2015-12-05,2.0,-2.0,-1.0,-2.0
2015-12-12,-1.0,1.0,-1.0,-1.0
2015-12-19,-2.0,-2.0,-1.0,2.0
2015-12-26,2.0,-1.0,-1.0,1.0
2016-01-02,2.0,2.0,-2.0,2.0
2016-01-09,-2.0,-2.0,-2.0,2.0
2016-01-16,1.0,2.0,-1.0,2.0
2016-01-23,-2.0,-1.0,1.0,1.0
2016-01-30,2.0,-2.0,-2.0,-2.0
2016-02-06,2.0,1.0,-2.0,1.0
2016-02-13,2.0,2.0,-1.0,2.0
2016-02-20,-1.0,-1.0,-1.0,2.0
2016-02-27,2.0,-2.0,2.0,-2.0
2016-03-05,2.0,-1.0,-1.0,-2.0
2016-03-12,1.0,-1.0,-1.0,1.0
2016-03-19,1.0,-1.0,-2.0,1.0
2016-03-26,-1.0,-1.0,-1.0,-2.0
2016-04-02,-1.0,-1.0,-1.0,1.0
2016-04-09,2.0,2.0,1.0,1.0
2016-04-16,1.0,-1.0,-1.0,-2.0
2016-04-23,2.0,-1.0,-2.0,2.0
2016-04-30,-2.0,2.0,-1.0,2.0
2016-05-07,-1.0,-1.0,-1.0,1.0
2016-05-14,1.0,1.0,-2.0,2.0
2016-05-21,2.0,-2.0,-2.0,-1.0
2016-05-28,-1.0,-1.0,-2.0,1.0
2016-06-04,2.0,2.0,-1.0,-1.0
2016-06-11,1.0,2.0,-1.0,-1.0
2016-06-18,-2.0,2.0,-2.0,-2.0
2016-06-25,2.0,2.0,-1.0,2.0
2016-07-02,1.0,1.0,-1.0,1.0
2016-07-09,1.0,-1.0,2.0,1.0
2016-07-16,-1.0,-1.0,-1.0,-1.0
2016-07-23,-1.0,-1.0,-2.0,2.0
2016-07-30,-1.0,-1.0,-1.0,1.0
2016-08-06,-1.0,-2.0,-1.0,-1.0
2016-08-13,-1.0,-1.0,-1.0,-1.0
2016-08-20,-2.0,-1.0,-1.0,-1.0
2016-08-27,-1.0,-1.0,-1.0,-1.0
2016-09-03,2.0,-2.0,-1.0,-2.0
2016-09-10,1.0,1.0,-1.0,-1.0
2016-09-17,-2.0,-2.0,-2.0,-2.0
2016-09-24,-1.0,-1.0,-1.0,1.0
2016-10-01,1.0,1.0,2.0,-2.0
2016-10-08,-2.0,-2.0,-1.0,-1.0
2016-10-15,-1.0,-1.0,1.0,1.0
2016-10-22,-1.0,-1.0,-1.0,2.0
2016-10-29,-2.0,2.0,-2.0,-2.0
2016-11-05,2.0,-2.0,-2.0,-2.0
2016-11-12,1.0,1.0,-1.0,-1.0
2016-11-19,-1.0,1.0,-1.0,-1.0
2016-11-26,-1.0,-1.0,1.0,1.0
2016-12-03,-2.0,-2.0,1.0,2.0
2016-12-10,-1.0,-2.0,-2.0,-1.0
2016-12-17,-1.0,-1.0,-1.0,-2.0
2016-12-24,-1.0,-1.0,-1.0,-1.0
2016-12-31,2.0,-2.0,-2.0,1.0
2017-01-07,-1.0,-1.0,-1.0,-1.0
2017-01-14,-1.0,-1.0,-1.0,-1.0
2017-01-21,-2.0,-2.0,-2.0,-2.0
2017-01-28,-1.0,-1.0,1.0,-1.0
2017-02-04,-1.0,-1.0,-1.0,-1.0
2017-02-11,-1.0,-1.0,-1.0,1.0
2017-02-18,-1.0,-1.0,-2.0,-1.0
2017-02-25,-1.0,-1.0,-2.0,-2.0
2017-03-04,-1.0,-1.0,-1.0,-2.0
2017-03-11,-2.0,-2.0,-1.0,1.0
2017-03-18,-1.0,-1.0,-1.0,1.0
2017-03-25,-2.0,-2.0,-1.0,-1.0
2017-04-01,-1.0,-1.0,-1.0,-1.0
2017-04-08,-1.0,-1.0,-2.0,-1.0
2017-04-15,-1.0,-1.0,-1.0,-1.0
2017-04-22,-2.0,-2.0,-1.0,2.0
2017-04-29,-2.0,-2.0,-2.0,-2.0
2017-05-06,-1.0,-2.0,-1.0,-1.0
2017-05-13,-1.0,-2.0,-2.0,2.0
2017-05-20,-1.0,-1.0,-1.0,-1.0
2017-05-27,-2.0,-1.0,-1.0,-1.0
2017-06-03,-1.0,-1.0,-2.0,-1.0
2017-06-10,-1.0,-2.0,-1.0,-1.0
2017-06-17,-1.0,-2.0,-1.0,-1.0
2017-06-24,-1.0,-1.0,-1.0,-2.0
2017-07-01,-1.0,-1.0,-2.0,-2.0
2017-07-08,-2.0,-2.0,2.0,-2.0
2017-07-15,-1.0,-1.0,-1.0,-1.0
2017-07-22,-1.0,-1.0,-1.0,-1.0
2017-07-29,-1.0,-1.0,-1.0,-1.0
2017-08-05,-2.0,-2.0,-2.0,-2.0
2017-08-12,-1.0,-1.0,-2.0,-2.0
2017-08-19,-1.0,-1.0,-1.0,-2.0
2017-08-26,-1.0,-1.0,-2.0,-1.0
2017-09-02,-1.0,-1.0,-1.0,-1.0
2017-09-09,-1.0,-1.0,-1.0,-1.0
2017-09-16,-1.0,-1.0,-2.0,-1.0
2017-09-23,-1.0,-1.0,-2.0,-1.0
2017-09-30,-1.0,-2.0,-1.0,-1.0
2017-10-07,-2.0,-2.0,-1.0,-1.0
2017-10-14,-1.0,-1.0,-1.0,-1.0
2017-10-21,-1.0,-1.0,-1.0,-2.0
2017-10-28,-1.0,-1.0,-1.0,-1.0
2017-11-04,-1.0,-1.0,-1.0,-2.0
2017-11-11,-1.0,-1.0,-2.0,-1.0
2017-11-18,-1.0,-1.0,-1.0,-1.0
2017-11-25,-1.0,-1.0,-2.0,-2.0
2017-12-02,-1.0,-1.0,-2.0,-2.0
2017-12-09,-1.0,-1.0,-1.0,-1.0
2017-12-16,-1.0,-1.0,1.0,-2.0
2017-12-23,-1.0,-1.0,-2.0,-1.0
2017-12-30,-2.0,-2.0,-2.0,-2.0
2018-01-06,-1.0,-1.0,-2.0,-2.0
2018-01-13,-1.0,-1.0,-1.0,-1.0
2018-01-20,-1.0,-1.0,-2.0,-1.0
2018-01-27,-2.0,-2.0,-1.0,-2.0
2018-02-03,-2.0,-2.0,-1.0,-2.0
2018-02-10,-2.0,-2.0,-2.0,-1.0
2018-02-17,2.0,-1.0,-1.0,-1.0
2018-02-24,-2.0,-2.0,-1.0,-1.0
2018-03-03,-1.0,-2.0,-2.0,-1.0
2018-03-10,1.0,-1.0,-1.0,-1.0
2018-03-17,-2.0,-2.0,-2.0,-2.0
2018-03-24,1.0,-1.0,-2.0,-1.0
2018-03-31,-1.0,-2.0,-1.0,-1.0
2018-04-07,1.0,-1.0,-1.0,-1.0
2018-04-14,-1.0,-1.0,-1.0,-1.0
2018-04-21,-1.0,-1.0,-1.0,-1.0
2018-04-28,-1.0,-2.0,-1.0,-1.0
2018-05-05,-1.0,-1.0,-1.0,-1.0
2018-05-12,-1.0,-1.0,-2.0,-2.0
2018-05-19,-2.0,-2.0,-1.0,-1.0
2018-05-26,-1.0,1.0,-1.0,-1.0
2018-06-02,-1.0,-1.0,-1.0,-1.0
2018-06-09,-1.0,-1.0,-2.0,-1.0
2018-06-16,-2.0,-2.0,-1.0,-2.0
2018-06-23,-1.0,-2.0,-2.0,-2.0
2018-06-30,-1.0,-1.0,-1.0,-2.0
2018-07-07,-1.0,-1.0,-1.0,-1.0
2018-07-14,-1.0,-1.0,-2.0,-1.0
2018-07-21,-1.0,-1.0,-1.0,-1.0
2018-07-28,-1.0,-1.0,-2.0,-2.0
2018-08-04,-2.0,-2.0,-1.0,-1.0
2018-08-11,-1.0,-1.0,-2.0,-2.0
2018-08-18,-1.0,-1.0,-2.0,-1.0
2018-08-25,-1.0,-1.0,-1.0,-1.0
2018-09-01,-2.0,-2.0,-1.0,-1.0
2018-09-08,-1.0,-2.0,-2.0,-1.0
2018-09-15,-2.0,-2.0,-1.0,-2.0
2018-09-22,-1.0,-1.0,-1.0,-2.0
2018-09-29,-2.0,-2.0,-1.0,-2.0
2018-10-06,-2.0,-2.0,-1.0,-2.0
2018-10-13,-1.0,-1.0,-1.0,-1.0
2018-10-20,-2.0,-2.0,-1.0,-2.0
2018-10-27,-2.0,-2.0,-1.0,-1.0
2018-11-03,-1.0,-1.0,-2.0,-1.0
2018-11-10,-1.0,-1.0,-1.0,-1.0
2018-11-17,-1.0,-2.0,-1.0,-2.0
2018-11-24,-1.0,-2.0,-1.0,-2.0
2018-12-01,-2.0,-2.0,-2.0,-2.0
2018-12-08,-1.0,-1.0,-1.0,-1.0
2018-12-15,-2.0,-2.0,-2.0,-2.0
2018-12-22,-1.0,-1.0,-1.0,-1.0
2018-12-29,-1.0,-1.0,-1.0,-1.0
2019-01-05,-2.0,-1.0,-1.0,-1.0
2019-01-12,-1.0,-2.0,-1.0,-1.0
2019-01-19,-1.0,-1.0,-1.0,-1.0
2019-01-26,-1.0,-1.0,-2.0,-2.0
2019-02-02,-1.0,-1.0,-1.0,-1.0
2019-02-09,-1.0,-2.0,-1.0,-1.0
2019-02-16,-1.0,-1.0,-2.0,-1.0
2019-02-23,-1.0,-1.0,-2.0,-1.0
2019-03-02,-2.0,-2.0,-1.0,-2.0
2019-03-09,-2.0,-2.0,-1.0,-2.0
2019-03-16,-1.0,-1.0,-1.0,-2.0
2019-03-23,-1.0,-1.0,-2.0,-1.0
2019-03-30,-1.0,-1.0,-1.0,-1.0
2019-04-06,-1.0,-1.0,-1.0,-1.0
2019-04-13,-1.0,-1.0,-1.0,-2.0
2019-04-20,-1.0,-1.0,-1.0,-1.0
2019-04-27,-1.0,-1.0,-1.0,-1.0
2019-05-04,-2.0,-2.0,-1.0,-2.0
2019-05-11,-2.0,-2.0,-2.0,-1.0
2019-05-18,-1.0,-1.0,-1.0,-1.0
2019-05-25,-2.0,-2.0,-2.0,-2.0
2019-06-01,-2.0,-2.0,-2.0,-2.0
2019-06-08,-1.0,-1.0,-1.0,-1.0
2019-06-15,-1.0,-2.0,-2.0,-1.0
2019-06-22,-1.0,-1.0,-1.0,-2.0
2019-06-29,-1.0,-1.0,-1.0,-1.0
2019-07-06,-1.0,-1.0,-1.0,-1.0
2019-07-13,-1.0,-1.0,-2.0,-1.0
2019-07-20,-1.0,-1.0,-1.0,-1.0
2019-07-27,-2.0,-2.0,-2.0,-2.0
2019-08-03,1.0,-2.0,-2.0,-2.0
2019-08-10,-2.0,-1.0,-1.0,-1.0
2019-08-17,-2.0,-1.0,-1.0,-1.0
2019-08-24,-2.0,-2.0,-1.0,-1.0
2019-08-31,-2.0,-1.0,-2.0,-1.0
2019-09-07,2.0,-1.0,-1.0,-1.0
2019-09-14,-1.0,-1.0,-1.0,-1.0
2019-09-21,-2.0,-1.0,2.0,-1.0
2019-09-28,-2.0,-2.0,-2.0,-2.0
2019-10-05,-2.0,-2.0,-1.0,-1.0
2019-10-12,-1.0,-1.0,1.0,-2.0
2019-10-19,-1.0,-1.0,-1.0,-1.0
2019-10-26,-1.0,-1.0,-1.0,-1.0
2019-11-02,-1.0,-1.0,-2.0,-2.0
